# ============================================================================
# LMS Platform — Base Requirements
# ============================================================================

# Django core
Django>=5.2.17,<5.3

# Database
psycopg2-binary>=2.9,<3.0          # PostgreSQL adapter

# REST Framework & API docs
djangorestframework>=3.15,<4.0
djangorestframework-simplejwt>=5.5,<6.0
drf-spectacular>=0.27,<1.0         # OpenAPI / Swagger
django-filter>=24.0,<25.0          # QuerySet filtering

# CORS
django-cors-headers>=4.4,<5.0

# File storage (S3-compatible)
django-storages>=1.14,<2.0

# Async task queue
celery>=5.4,<6.0
redis>=5.0,<6.0                    # Celery broker

# ASGI / WebSockets (Arena real-time quiz)
channels>=4.2,<5.0
daphne>=4.1,<5.0
whitenoise>=6.7,<7.0               # Static file serving

# PDF generation
reportlab>=4.2,<5.0                # PDF certificates
Pillow>=12.3,<13.0                 # Image processing (avatars, etc.)
qrcode>=8.2,<9.0                   # Certificate QR codes

# Telegram bot
httpx>=0.27,<1.0                   # Async HTTP client (for Telegram API)
python-telegram-bot>=22.0,<23.0    # Telegram Bot API

# AI Essay Grading (Groq API — OpenAI-compatible)
openai>=2.34,<3.0                  # OpenAI-compatible provider client
pywebpush>=2.0,<3.0                # Browser push notifications

# django-environ (settings)
django-environ>=0.11,<1.0

# Environment variables
python-decouple>=3.8,<4.0

# Utilities
python-slugify>=8.0,<9.0           # Slug generation
python-dateutil>=2.9.0.post0,<3.0          # Date utilities
google-auth>=2.0,<3.0             # Verify Google-signed OpenID Connect ID tokens
